week,sku,category,phase,units_sold,revenue
2023-08-21,CHP-DRT,Chips,baseline,17,25.5
2023-08-21,CHP-LAY,Chips,baseline,12,18.0
2023-08-21,CHP-POP,Chips,baseline,5,6.25
2023-08-21,CHP-PRT,Chips,baseline,4,5.0
2023-08-21,CND-GUM,Candy & Gum,baseline,14,21.0
2023-08-21,CND-MNT,Candy & Gum,baseline,4,8.0
2023-08-21,CND-RBB,Candy & Gum,baseline,15,30.0
2023-08-21,CND-SKT,Candy & Gum,baseline,5,8.75
2023-08-21,CND-STB,Candy & Gum,baseline,7,12.25
2023-08-21,DRK-CHI,Custom Drink,baseline,3,11.25
2023-08-21,DRK-MAT,Custom Drink,baseline,10,42.5
2023-08-21,DRK-STR,Custom Drink,baseline,6,22.5
2023-08-21,ENR-CEL,Energy Drink,baseline,14,45.5
2023-08-21,ENR-MTN,Energy Drink,baseline,8,28.0
2023-08-21,ENR-RBS,Energy Drink,baseline,12,45.0
2023-08-21,ENR-RBU,Energy Drink,baseline,20,75.0
2023-08-21,ITS-BLU,Italian Soda,baseline,6,21.0
2023-08-21,ITS-COC,Italian Soda,baseline,1,3.5
2023-08-21,ITS-PAS,Italian Soda,baseline,7,24.5
2023-08-21,ITS-PEA,Italian Soda,baseline,4,14.0
2023-08-21,ITS-STR,Italian Soda,baseline,17,59.5
2023-08-21,SFT-COK,Soft Drink,baseline,20,35.0
2023-08-21,SFT-DRP,Soft Drink,baseline,12,21.0
2023-08-21,SFT-LEM,Soft Drink,baseline,8,14.0
2023-08-21,SFT-SPR,Soft Drink,baseline,17,29.75
2023-08-21,SFT-WAT,Soft Drink,baseline,41,51.25
2023-08-21,SNK-BRW,Baked Good,baseline,8,20.0
2023-08-21,SNK-CHC,Baked Good,baseline,18,36.0
2023-08-21,SNK-PMP,Baked Good,baseline,7,19.25
2023-08-21,SNK-RCK,Baked Good,baseline,3,4.5
2023-08-21,SNK-SUG,Baked Good,baseline,9,18.0
2023-08-28,CHP-DRT,Chips,baseline,21,31.5
2023-08-28,CHP-LAY,Chips,baseline,17,25.5
